1: [('𐎀', 0.794320561875687), ('𐎗', 0.5758502933043236), ('𐎙', 0.5599256697342102), ('𐎐', 0.5499903394194428), ('𐎚', 0.5463340732281784), ('𐎜', 0.540054496403286), ('𐎆', 0.5309589191688414), ('𐎔', 0.5182287779238016), ('𐎋', 0.5180803325046806), ('𐎍', 0.5067399625907212), ('𐎄', 0.49700468670685105), ('𐎕', 0.49679401907634047), ('𐎛', 0.49430997068009114), ('𐎅', 0.4731023590298529), ('𐎁', 0.4609035468526785), ('𐎒', 0.4561115555140509), ('𐎌', 0.44500109437780655), ('𐎝', 0.4417929082917567), ('𐎊', 0.4343774904384423), ('𐎈', 0.41692021785298633), ('𐎉', 0.4132055564404262), ('𐎏', 0.41204697087764863), ('𐎑', 0.40603649358791455), ('𐎘', 0.4010402471495352), ('𐎂', 0.36878115486936436), ('𐎓', 0.3543403788958641), ('𐎇', 0.3350728709881747), ('𐎎', 0.31713887137541263), ('𐎖', 0.3069911411384485), ('𐎃', 0.280058007043622)]
12: [('𐎋', 0.8993524939281707), ('𐎆', 0.8547515293957595), ('𐎔', 0.7693978433449001), ('𐎗', 0.7604115588104347), ('𐎅', 0.7437588657272575), ('𐎁', 0.6975962371598163), ('𐎛', 0.6845336342596341), ('𐎙', 0.6456473256454598), ('𐎄', 0.6418390297611548), ('𐎀', 0.5946321045944621), ('𐎚', 0.5811097924288922), ('𐎑', 0.5445822913190745), ('𐎜', 0.5344118282748304), ('𐎏', 0.5083760390661471), ('𐎓', 0.4847703156776532), ('𐎈', 0.47832009153801464), ('𐎌', 0.47795095967625056), ('𐎉', 0.47560499982612875), ('𐎝', 0.4575057544385598), ('𐎕', 0.42479726940324725), ('𐎍', 0.41497922764514417), ('𐎒', 0.41196811109335285), ('𐎐', 0.41127173094602865), ('𐎊', 0.4094455379911219), ('𐎘', 0.40517911207920393), ('𐎖', 0.3953684343157263), ('𐎂', 0.3264909431971475), ('𐎇', 0.3053838654277629), ('𐎃', 0.2728173719223135), ('𐎎', 0.2703567011159675)]
13: [('𐎌', 0.9086708098941771), ('𐎈', 0.7670533342045822), ('𐎉', 0.7508668179310514), ('𐎏', 0.7461260858373391), ('𐎙', 0.7385980015474979), ('𐎒', 0.6909442096846431), ('𐎝', 0.6853872397229198), ('𐎘', 0.6769654678631054), ('𐎍', 0.671467145367135), ('𐎑', 0.6516208227601437), ('𐎕', 0.6479354931037711), ('𐎓', 0.6151584191485863), ('𐎖', 0.5643193335378478), ('𐎛', 0.5368562364365705), ('𐎜', 0.5344285646518249), ('𐎎', 0.5333037160123457), ('𐎁', 0.5086451174520581), ('𐎆', 0.4929482326438432), ('𐎄', 0.482519289896364), ('𐎋', 0.47898649950863964), ('𐎊', 0.47003173856836905), ('𐎗', 0.4669885563773768), ('𐎀', 0.464032354517581), ('𐎅', 0.45303549242359276), ('𐎂', 0.4390269540915878), ('𐎔', 0.43666570632107615), ('𐎇', 0.3443714042231295), ('𐎚', 0.3431438157585892), ('𐎐', 0.3172132265659726), ('𐎃', 0.2906894017760597)]
14: [('𐎍', 0.9383947324564721), ('𐎕', 0.869467578175769), ('𐎒', 0.8132469186527178), ('𐎌', 0.666424887851372), ('𐎘', 0.6657080956484184), ('𐎝', 0.65915641755677), ('𐎙', 0.6347771683248138), ('𐎈', 0.595510826377915), ('𐎉', 0.5803692140872694), ('𐎜', 0.572969086674866), ('𐎏', 0.5594471476991266), ('𐎂', 0.5513969932644619), ('𐎊', 0.551387906273815), ('𐎎', 0.5385332361637329), ('𐎀', 0.5038179196465549), ('𐎑', 0.4768648834407549), ('𐎛', 0.47586962032720304), ('𐎓', 0.46201324255929443), ('𐎄', 0.45998356816578845), ('𐎁', 0.44995095702738), ('𐎗', 0.4421493477516031), ('𐎇', 0.4291214871215122), ('𐎆', 0.4284837307923725), ('𐎋', 0.4160294291658357), ('𐎅', 0.41161760275916), ('𐎖', 0.4085856301625548), ('𐎔', 0.4068094752135681), ('𐎐', 0.3494973982597582), ('𐎃', 0.34541595454059965), ('𐎚', 0.3392392822411008)]
15: [('𐎎', 0.9787312200455495), ('𐎒', 0.5648243787108501), ('𐎍', 0.5554322774415624), ('𐎌', 0.5307133246761921), ('𐎕', 0.512005508351483), ('𐎘', 0.4881900384308493), ('𐎈', 0.4626405706105831), ('𐎉', 0.457470659470149), ('𐎝', 0.4487282544831303), ('𐎏', 0.43047496352130726), ('𐎙', 0.4190576655973151), ('𐎖', 0.3809262113515719), ('𐎑', 0.37777609981622007), ('𐎂', 0.3743138869075165), ('𐎓', 0.3625726634694137), ('𐎜', 0.33478880407200207), ('𐎊', 0.32785346252849495), ('𐎛', 0.31906537121737677), ('𐎀', 0.30474571109016746), ('𐎁', 0.2800157029167819), ('𐎆', 0.2761962900611399), ('𐎄', 0.27499091359639044), ('𐎇', 0.2683401429519548), ('𐎗', 0.2676336778144017), ('𐎋', 0.26706945292976864), ('𐎅', 0.25065444931139774), ('𐎔', 0.24509948401544637), ('𐎐', 0.22464576284081292), ('𐎃', 0.21901170190134456), ('𐎚', 0.20951301926501173)]
16: [('𐎏', 0.9369164330351419), ('𐎈', 0.86129733716595), ('𐎉', 0.8498191744920691), ('𐎌', 0.8036377458548668), ('𐎑', 0.7954449558593523), ('𐎓', 0.7905659778950652), ('𐎙', 0.7221925923993601), ('𐎝', 0.7137851699924961), ('𐎘', 0.6691293537345274), ('𐎖', 0.6609807016603617), ('𐎁', 0.6067686672584428), ('𐎜', 0.5758190849017858), ('𐎒', 0.5695542227391063), ('𐎄', 0.5641649311500719), ('𐎍', 0.5630147574148227), ('𐎆', 0.560150676022125), ('𐎕', 0.5548258688226385), ('𐎋', 0.5429814010800288), ('𐎛', 0.5424238887243079), ('𐎅', 0.5283232414532714), ('𐎗', 0.5231926754718423), ('𐎔', 0.4999918255080526), ('𐎊', 0.4912382527741208), ('𐎀', 0.4603927129038338), ('𐎎', 0.4225650207656798), ('𐎂', 0.40518761885426663), ('𐎚', 0.3725736298607078), ('𐎇', 0.3418778025790134), ('𐎐', 0.32156077402999456), ('𐎃', 0.30238608362114083)]
17: [('𐎐', 0.8475347667092722), ('𐎀', 0.7254745190619836), ('𐎚', 0.6498136688235928), ('𐎗', 0.5407699851684203), ('𐎜', 0.49575970640759087), ('𐎆', 0.4805920480663121), ('𐎔', 0.47694435463259166), ('𐎄', 0.46279472360537877), ('𐎋', 0.4562337386435931), ('𐎙', 0.4234101935994468), ('𐎅', 0.41547917930855627), ('𐎁', 0.39920233223738216), ('𐎊', 0.3917849364819536), ('𐎍', 0.39084866539854224), ('𐎝', 0.38109016272447854), ('𐎕', 0.3711341145640974), ('𐎑', 0.3629149647841568), ('𐎌', 0.3590694572088747), ('𐎛', 0.3586105943742813), ('𐎉', 0.3574340763952256), ('𐎈', 0.3557892208894522), ('𐎏', 0.35042047296856116), ('𐎘', 0.3372148130468219), ('𐎒', 0.3347418794619524), ('𐎓', 0.3128772800070729), ('𐎂', 0.2904025218533458), ('𐎇', 0.2846476120154417), ('𐎖', 0.28248050628231375), ('𐎃', 0.253308854101812), ('𐎎', 0.24797778514960309)]
18: [('𐎑', 0.9446853792075477), ('𐎏', 0.7966681134856208), ('𐎓', 0.7620110513850852), ('𐎉', 0.7490131362205372), ('𐎈', 0.737941759679431), ('𐎖', 0.6988864652042199), ('𐎌', 0.6976091425728035), ('𐎙', 0.6712808974684182), ('𐎝', 0.6061127985369005), ('𐎆', 0.6024504251374884), ('𐎁', 0.5910159807105698), ('𐎋', 0.5791776318882009), ('𐎘', 0.5558398012066755), ('𐎄', 0.5457917625210192), ('𐎗', 0.5369602607095617), ('𐎅', 0.5281767843742096), ('𐎛', 0.5273120948146846), ('𐎜', 0.5244440828541401), ('𐎔', 0.5110700086481383), ('𐎍', 0.4838580248705964), ('𐎒', 0.4821256107117775), ('𐎕', 0.46962706269011023), ('𐎀', 0.4601351485329298), ('𐎊', 0.42418720325232334), ('𐎚', 0.3995696747277043), ('𐎎', 0.3803344078802027), ('𐎂', 0.34187942418598644), ('𐎐', 0.33355274417773934), ('𐎇', 0.29182492008438127), ('𐎃', 0.2624133868900459)]
19: [('𐎒', 0.9024645950339848), ('𐎕', 0.8255063733829987), ('𐎍', 0.7468500918621913), ('𐎌', 0.6430824650855694), ('𐎙', 0.6400644753383941), ('𐎘', 0.6141148612459463), ('𐎝', 0.6015582874296377), ('𐎂', 0.5817684408403018), ('𐎈', 0.5644412749376325), ('𐎏', 0.5473120438140218), ('𐎉', 0.5460129453640582), ('𐎛', 0.5346621144992205), ('𐎎', 0.5195510314209071), ('𐎜', 0.50901485818098), ('𐎊', 0.5015923382754826), ('𐎑', 0.46543866556055075), ('𐎓', 0.46350032649477163), ('𐎁', 0.4546551057280621), ('𐎀', 0.44690011293750725), ('𐎄', 0.4364362469415039), ('𐎇', 0.43447858249202775), ('𐎆', 0.4207075049737989), ('𐎗', 0.419529319479815), ('𐎅', 0.41761846377118955), ('𐎋', 0.41616279552562435), ('𐎔', 0.39873423322967605), ('𐎖', 0.395569531542587), ('𐎃', 0.34859783792286436), ('𐎚', 0.31141071270977144), ('𐎐', 0.29780701912409324)]
20: [('𐎓', 0.8585372625469408), ('𐎑', 0.7828605511264103), ('𐎏', 0.7759197921411135), ('𐎈', 0.6992261425683316), ('𐎉', 0.6972248367135764), ('𐎖', 0.655727507499824), ('𐎁', 0.6454634650998546), ('𐎌', 0.6387112523167143), ('𐎙', 0.6295922988579292), ('𐎝', 0.6017945292574297), ('𐎆', 0.5754505580835167), ('𐎋', 0.5658814866657098), ('𐎄', 0.5646002665079348), ('𐎅', 0.5643640043570364), ('𐎘', 0.558798599642144), ('𐎛', 0.5407674606900191), ('𐎗', 0.5183433829818056), ('𐎜', 0.5183384914510369), ('𐎔', 0.5172905363420849), ('𐎒', 0.47217654045561563), ('𐎕', 0.45940531498840537), ('𐎍', 0.453544912287107), ('𐎊', 0.44340109930135874), ('𐎀', 0.41212282003056067), ('𐎚', 0.36692265159433685), ('𐎂', 0.3611937730423996), ('𐎎', 0.34314962400171606), ('𐎇', 0.31802784033013903), ('𐎃', 0.2926925918893446), ('𐎐', 0.29250963979182754)]
21: [('𐎔', 0.8133860489285828), ('𐎋', 0.8032361076871383), ('𐎅', 0.7855340833390364), ('𐎗', 0.776324909934255), ('𐎆', 0.7686284222956449), ('𐎁', 0.7101488031193863), ('𐎄', 0.6736091878447759), ('𐎛', 0.6723994125345147), ('𐎙', 0.6168263120033697), ('𐎀', 0.6100045406005447), ('𐎚', 0.5860496532458733), ('𐎜', 0.5609965689755884), ('𐎑', 0.48915311031170156), ('𐎏', 0.47629446675901377), ('𐎝', 0.4538245385890555), ('𐎈', 0.45221472751000164), ('𐎓', 0.45209431526023824), ('𐎌', 0.4509932020791557), ('𐎉', 0.4471708376706675), ('𐎊', 0.4409549388133461), ('𐎕', 0.43624049707174894), ('𐎍', 0.41824457173461255), ('𐎐', 0.4181193343677749), ('𐎒', 0.41417049134833783), ('𐎘', 0.40256906706597073), ('𐎖', 0.35702097838426283), ('𐎂', 0.3497148966777591), ('𐎇', 0.3395077808554236), ('𐎃', 0.3033009427399993), ('𐎎', 0.2577941858011279)]
22: [('𐎕', 0.9490818395416241), ('𐎒', 0.8422693046904712), ('𐎍', 0.8198471004547929), ('𐎘', 0.6426135056588956), ('𐎝', 0.6371944557448113), ('𐎂', 0.6284630942953839), ('𐎙', 0.6209579276060903), ('𐎌', 0.6176376682951968), ('𐎊', 0.576852673444311), ('𐎜', 0.5694963422086949), ('𐎈', 0.5592338005632991), ('𐎉', 0.5418039849634645), ('𐎏', 0.5344985599686221), ('𐎛', 0.4996684188757332), ('𐎎', 0.4884324310592779), ('𐎇', 0.48608285257476075), ('𐎀', 0.48543616661174027), ('𐎄', 0.46541614548232535), ('𐎁', 0.46299185802269405), ('𐎓', 0.45135237236842113), ('𐎑', 0.4513506003137554), ('𐎗', 0.4406218401891221), ('𐎅', 0.42682273850854685), ('𐎆', 0.424666475011321), ('𐎋', 0.4167534138430347), ('𐎔', 0.41412964631739096), ('𐎃', 0.38737713942593877), ('𐎖', 0.38114542853822386), ('𐎚', 0.33236632133690774), ('𐎐', 0.3310443677808598)]
23: [('𐎖', 0.9292467529067608), ('𐎑', 0.7624649255825029), ('𐎓', 0.7494720154429596), ('𐎏', 0.7135097874162729), ('𐎉', 0.7027529237567522), ('𐎈', 0.6847496075931505), ('𐎌', 0.6231887189922247), ('𐎝', 0.5495022174305094), ('𐎘', 0.529142175062159), ('𐎙', 0.5163331159276803), ('𐎁', 0.46687979868004553), ('𐎆', 0.45429096871606894), ('𐎋', 0.43637348906379986), ('𐎄', 0.43569579416941023), ('𐎜', 0.431634524787803), ('𐎒', 0.42097363640180163), ('𐎍', 0.4203164183138261), ('𐎅', 0.40968513535308393), ('𐎗', 0.4094030613995099), ('𐎛', 0.4036996451030436), ('𐎕', 0.4017180197948922), ('𐎔', 0.3914584036538029), ('𐎎', 0.37959002816051735), ('𐎊', 0.36995201074287504), ('𐎀', 0.3531813268634042), ('𐎚', 0.3086610963826676), ('𐎂', 0.301060854215071), ('𐎐', 0.26791343374827786), ('𐎇', 0.2537912039613868), ('𐎃', 0.23309817154480558)]
24: [('𐎗', 0.9013954512816554), ('𐎔', 0.8215505258899395), ('𐎆', 0.7944258010668562), ('𐎋', 0.7783108053270924), ('𐎅', 0.7329990930173778), ('𐎄', 0.731620079545566), ('𐎀', 0.7184351870174005), ('𐎁', 0.692817334609763), ('𐎚', 0.6648133695743756), ('𐎜', 0.6367798038570197), ('𐎙', 0.628254791415761), ('𐎛', 0.5880661657429664), ('𐎑', 0.5163076624237513), ('𐎏', 0.5008289277926993), ('𐎐', 0.4984510075437251), ('𐎝', 0.4931022476424911), ('𐎈', 0.48393158978619766), ('𐎉', 0.4812612174973552), ('𐎊', 0.4792862403234006), ('𐎌', 0.476538826081856), ('𐎓', 0.46640767382291826), ('𐎕', 0.45505234124175487), ('𐎍', 0.4499902726815023), ('𐎘', 0.4322695141045726), ('𐎒', 0.42367096984696784), ('𐎖', 0.3794209008191124), ('𐎂', 0.3537107641162657), ('𐎇', 0.34448896971298165), ('𐎃', 0.30785878055635285), ('𐎎', 0.27293291615569026)]
25: [('𐎜', 0.7689502916151713), ('𐎀', 0.6893308582573365), ('𐎝', 0.6521755472754698), ('𐎍', 0.6488974454836279), ('𐎊', 0.6361013218184784), ('𐎕', 0.6164256992001858), ('𐎙', 0.6057234119841703), ('𐎄', 0.5960415435222356), ('𐎘', 0.5866706499627968), ('𐎗', 0.5850726091477509), ('𐎌', 0.5693387965506356), ('𐎈', 0.5667081121738192), ('𐎉', 0.5623099958501704), ('𐎒', 0.5479922477035257), ('𐎏', 0.5422731834784957), ('𐎆', 0.5268555716182629), ('𐎁', 0.523811312891964), ('𐎔', 0.5204577474293788), ('𐎐', 0.5163669870770765), ('𐎑', 0.5007515552255831), ('𐎋', 0.4995405055480487), ('𐎅', 0.4956219958507563), ('𐎚', 0.4840252009000917), ('𐎓', 0.46836698209812494), ('𐎂', 0.4645362199194686), ('𐎛', 0.45236995777177924), ('𐎇', 0.42736135885774085), ('𐎖', 0.4064794992035177), ('𐎎', 0.3783824235887118), ('𐎃', 0.36693599406239436)]
26: [('𐎜', 0.7689502916151713), ('𐎀', 0.6893308582573365), ('𐎝', 0.6521755472754698), ('𐎍', 0.6488974454836279), ('𐎊', 0.6361013218184784), ('𐎕', 0.6164256992001858), ('𐎙', 0.6057234119841703), ('𐎄', 0.5960415435222356), ('𐎘', 0.5866706499627968), ('𐎗', 0.5850726091477509), ('𐎌', 0.5693387965506356), ('𐎈', 0.5667081121738192), ('𐎉', 0.5623099958501704), ('𐎒', 0.5479922477035257), ('𐎏', 0.5422731834784957), ('𐎆', 0.5268555716182629), ('𐎁', 0.523811312891964), ('𐎔', 0.5204577474293788), ('𐎐', 0.5163669870770765), ('𐎑', 0.5007515552255831), ('𐎋', 0.4995405055480487), ('𐎅', 0.4956219958507563), ('𐎚', 0.4840252009000917), ('𐎓', 0.46836698209812494), ('𐎂', 0.4645362199194686), ('𐎛', 0.45236995777177924), ('𐎇', 0.42736135885774085), ('𐎖', 0.4064794992035177), ('𐎎', 0.3783824235887118), ('𐎃', 0.36693599406239436)]
